OLD,YOUNG
CG4328,CG15449
Ir62a,Ca-alpha1D
mt:ND6,godzilla
Cyp12a4,CG34313
CG8993,CG6034
Tpi,Sec5
CG7120,CR45941
CG9427,CG6280
CG34133,CG9626
Pop2,Eip55E
CR32385,CG10721
UGP,CG5844
CG16817,Oseg4
CG3223,TM4SF
Hakai,CG10585
CG12256,sea
CG14971,yata
CR45141,ics
CG16926,CG16787
Mtap,Snx3
p53,Ady43A
Mps1,CG42846
CR43257,Cnot4
fs(1)N,CG13957
Csl4,CG7215
beg,E(Pc)
CG12947,
CG10777,
CG33090,
shot,
CG14291,
Nos,
Nnf1b,
CG15717,
CR44283,
CG9231,
Gr39a,
CG31937,
CG6041,
CG11752,
CG15514,
mt:CoI,
Mip,
chas,
Cpr49Ag,
CG45263,
CG8578,
klu,
Maf1,
Usp1,
CG6665,
CG11257,
loj,
sima,
CG11555,
CG34141,
Liprin-gamma,
hoip,
Nnp-1,
snoRNA:Psi18S-1377d,
CG2269,
Uhg4,
Tim23,
CG7791,
gish,
cg,
CG6689,
CG13760,
CG2145,
blp,
Uhg3,
CG9521,
Asph,
CG4612,
HSPC300,
CG10560,
CG5381,
flr,
Mrp4,
CG5880,
Syx6,
CG5778,
CG9449,
CtsB1,
trus,
XRCC1,
Vps25,
RpL8,
CG17359,
CG43165,
CG6479,
Appl,
CG9132,
Nep2,
phyl,
dob,
CG31886,
CG14567,
CG31778,
CG7277,
Cyp18a1,
CG30291,
Mst36Fa,
CG32281,
CG1968,
CR44299,
shg,
St1,
CG3552,
GlcT-1,
Cyp6a20,
vls,
CG43143,
CG18754,
rasp,
CG33051,
dl,
Tapdelta,
DNApol-eta,
Socs16D,
akirin,
Aplip1,
HdacX,
CG10508,
Tob,
CG34353,
Gad1,
endos,
Act79B,
Mcm2,
Mtch,
CG8839,
RpS14a,
Cul2,
dpp,
sina,
CG2162,
Ns3,
laccase2,
CR45789,
CG11560,
CG1105,
CG18659,
CG8187,
Gbeta5,
CG8170,
vari,
CG1552,
GNBP2,
RpS20,
CG16762,
dmrt11E,
CG14968,
CG13531,
CG16886,
Taf11,
CG7518,
Sirup,
CG11412,
vsg,
CG4679,
Cyp6v1,
htt,
zetaCOP,
dup,
CG4813,
pirk,
NimB2,
Hr78,
ND-51,
CG11353,
CG31068,
CG30105,
CG30122,
msps,
loqs,
NimC1,
Bzd,
CG5267,
CG32772,
Aldh-III,
Sod2,
CG14764,
dve,
mam,
CG44245,
Sec22,
CG1463,
Or82a,
CG9213,
Adgf-D,
CG32137,
CG11147,
Mid1,
CG3984,
Vps45,
CG6506,
CG43103,
CG5375,
CG12071,
CG30283,
upSET,
dlg1,
CR44498,
CG12236,
CG32432,
CG2681,
CG9090,
Surf1,
PI4KIIIalpha,
Pp2A-29B,
Tm1,
rump,
CR44644,
CG16758,
Osi24,
HIP,
CG8235,
Ack-like,
CG7542,
CG10866,
Mvl,
spin,
CG5493,
CG14906,
CR45145,
CG7326,
CG42399,
CG9531,
Cdk5alpha,
snoRNA:Psi28S-1837a,
CG14446,
Cen,
CG11550,
CG17168,
CG6287,
bchs,
CG3608,
bbx,
CG8147,
Axn,
CG7009,
snRNP-U1-C,
CG14132,
CG5895,
CG6051,
CG1275,
CG9784,
CG3368,
MED30,
CG3689,
CG11791,
ksr,
CR43754,
Reph,
CG9149,
CG12163,
Obp83g,
Uhg2,
CG10584,
CG5613,
cbx,
CG2982,
CG17746,
Pkc98E,
CG14806,
MFS14,
CG13398,
CG5823,
sprt,
CG8005,
Nup160,
Fie,
CG13436,
Drak,
su(r),
CG7781,
CR44982,
CG10163,
Axs,
hbs,
Mesh1,
Lpin,
CG11737,
Seipin,
r,
Mpp6,
CG8788,
srl,
Mfe2,
DNApol-epsilon255,
Odc1,
trem,
RpL18A,
UQCR-Q,
CG40198,
nrm,
brat,
Tsp29Fb,
Unc-115a,
CG5910,
CR45004,
CG32212,
CG7656,
CG8028,
CG16700,
pdm3,
Atg17,
CG7083,
Ac13E,
CG44437,
CG13397,
Fak,
CG12259,
ATPsynO,
tj,
CG11920,
mbc,
CG10062,
RpL30,
CG17664,
Piezo,
mRpL50,
salm,
CG12099,
eIF-4a,
CG42272,
List,
Thiolase,
CG14196,
usp,
CG13841,
CG33145,
CG42353,
snoRNA:Me28S-G2703a,
CR44756,
CG17202,
exp,
CG15196,
CG13624,
CG9297,
CSN7,
CG42534,
Dak1,
CG30069,
CG8677,
tko,
Zif,
Glycogenin,
CG2790,
l(2)05714,
Prosbeta2R2,
CG10405,
mdlc,
RhoGDI,
NUCB1,
rdgBbeta,
sfl,
twe,
NC2alpha,
CG43867,
dgt4,
CG3940,
CG9628,
melt,
FRG1,
fliI,
CG33493,
CG5498,
Ars2,
CG45782,
insv,
CG8498,
CG3353,
CG34150,
CG4278,
CG7408,
E(z),
Gasz,
cdi,
CG4393,
Mec2,
CG15293,
CG14949,
Dscam3,
CR45804,
Aats-trp,
mim,
stg1,
CG3635,
CG31636,
CG7115,
CG33640,
l(2)k14710,
CG7029,
RpL28,
Ptpmeg,
HDAC6,
beag,
CG2107,
CG9265,
CG11438,
CG14879,
MED18,
RpL11,
CG31103,
CG8679,
tsh,
CG8492,
RpS18,
CG5447,
Sac1,
CG4610,
CG31207,
pr-set7,
mt:ND5,
sgll,
CG32655,
ND-B16.6,
CG30082,
hoe2,
CR43975,
CG8500,
CHMP2B,
CG43094,
CG5791,
Mlp60A,
fs(2)ltoPP43,
CG6415,
CG9632,
CG3224,
jp,
brp,
CG5149,
Hlc,
POSH,
RpL32,
CG8771,
CR46082,
Ak6,
egg,
Pdcd4,
ntc,
CR43604,
CG11880,
CG43091,
Rootletin,
CG15027,
CG8108,
qkr58E-3,
pre-rRNA-Psi:CR45856,
DCX-EMAP,
lkb1,
brm,
LSm1,
CG4096,
Ras64B,
IA-2,
spartin,
GNBP1,
RnrS,
CG3809,
Sik2,
CG30357,
CG32395,
CG30340,
CR43916,
ppl,
kermit,
cdm,
noe,
Mekk1,
TfIIA-S,
PGRP-LA,
Tina-1,
CG8219,
mRpL33,
CG1677,
l(1)G0232,
CG3817,
CG14715,
LBR,
vkg,
Tes,
CG43689,
shu,
Pngl,
CG5337,
CG10672,
CG1109,
RabX5,
PGRP-SB1,
CG18003,
fws,
CG9391,
CG6422,
scaRNA:PsiU2-35.45,
RpLP2,
tral,
CG4972,
CG12018,
CG12182,
Dmn,
RpS25,
l(1)G0320,
RluA-2,
CG12825,
fz,
CG43202,
Kdm2,
CG9780,
prod,
Ibf2,
rtv,
Ef1gamma,
net,
Actn,
CG3294,
Hs2st,
CR44119,
CkIIalpha-i3,
ctp,
CG6583,
CG16742,
Dark,
AdipoR,
slam,
Cda5,
numb,
Vml,
amon,
CR45185,
Yp2,
COX5B,
ric8a,
CG43740,
CG11456,
CG13685,
Cdc27,
v,
Cp190,
GluRIIE,
GABPI,
Npc1b,
Sesn,
CG17739,
CG33307,
CG9686,
bsk,
Cow,
Pex10,
Dyrk2,
Atg101,
CG30373,
mrn,
CG14778,
scramb2,
CG6184,
CG9776,
eIF-1A,
Nelf-E,
CG15908,
CycG,
CG10384,
CG43346,
Buffy,
CG2017,
CG18812,
RpL21,
CR43833,
CG9928,
CG8560,
NTPase,
Meics,
CR45398,
CG9451,
Ripalpha,
Tomosyn,
CG9902,
Syx16,
CG8891,
CG32982,
wtrw,
CG3209,
CG7603,
JHDM2,
Tango11,
pzg,
CG11151,
CG1646,
G9a,
ple,
Meltrin,
CG15912,
trol,
CG16791,
CR44566,
tipE,
csw,
tutl,
CG11368,
mus81,
Cdk12,
CG6145,
CG43078,
CG7650,
Pka-C3,
Tep4,
CG16868,
CG5853,
Ucp4A,
CG7252,
Scp2,
UQCR-6.4,
CG8860,
Spps,
Sodh-1,
CG16786,
CycT,
CG1360,
ird5,
Oseg4,
CG7724,
CG10734,
CG8939,
cin,
bwa,
Gbp,
CG32521,
Vps60,
CCDC151,
CG7296,
CG8188,
dila,
babo,
Picot,
Hsl,
Scgbeta,
CG15143,
SP2353,
sea,
wdb,
CG5705,
CG3634,
Ino80,
fab1,
retm,
Axud1,
Blos1,
CG32448,
CG31414,
Rich,
barc,
Unc-89,
alpha-Est2,
CG4329,
CG14483,
Neb-cGP,
CG13085,
Nab2,
l(1)G0334,
CR44761,
CG18131,
Exn,
CG12547,
Ccn,
5.8SrRNA-Psi:CR45863,
CG5065,
CG13390,
CG14438,
Tbce,
snama,
Hmx,
CG31687,
CG7702,
CG4038,
CG33169,
Antp,
CG9304,
metro,
CG32815,
Int6,
